provincia,periodo,anio,real,predicho,residuo,residuo_abs,riesgo_real,riesgo_pred
Bocas del Toro,2014-03,2014,6.858564321250888,6.123414311499166,0.7351500097517221,0.7351500097517221,moderado,moderado
Chiriquí,2014-03,2014,3.7447566886179393,3.6527079170291734,0.0920487715887659,0.0920487715887659,bajo,bajo
Coclé,2014-03,2014,3.1358087711114826,3.0402305986026654,0.09557817250881717,0.09557817250881717,bajo,bajo
Colón,2014-03,2014,8.3357483468135,7.562085783597328,0.7736625632161713,0.7736625632161713,critico,moderado
Comarca Emberá,2014-03,2014,0.0,1.2509599327174796,-1.2509599327174796,1.2509599327174796,bajo,bajo
Comarca Kuna Yala,2014-03,2014,0.8478220802359157,1.0082989522804633,-0.16047687204454764,0.16047687204454764,bajo,bajo
Comarca Ngäbe Buglé,2014-03,2014,0.5890191897654584,1.2540168184648421,-0.6649976286993837,0.6649976286993837,bajo,bajo
Darién,2014-03,2014,1.2130732643888815,0.3450794895988336,0.8679937747900479,0.8679937747900479,bajo,bajo
Herrera,2014-03,2014,2.620624751149238,2.686669944661464,-0.06604519351222571,0.06604519351222571,bajo,bajo
Los Santos,2014-03,2014,2.494098970191966,2.6792430803021814,-0.18514411011021537,0.18514411011021537,bajo,bajo
Panamá,2014-03,2014,4.938412599372706,4.67008969050232,0.26832290887038557,0.26832290887038557,bajo,bajo
Panamá Oeste,2014-03,2014,4.009408745856944,3.4859043606758835,0.5235043851810603,0.5235043851810603,bajo,bajo
Veraguas,2014-03,2014,2.939930689256835,2.923744395423677,0.01618629383315806,0.01618629383315806,bajo,bajo
Bocas del Toro,2014-08,2014,8.164919485572247,7.4418680463390015,0.7230514392332452,0.7230514392332452,critico,moderado
Chiriquí,2014-08,2014,4.252352542523526,4.373203276643756,-0.12085073412023029,0.12085073412023029,bajo,bajo
Coclé,2014-08,2014,4.210696280880533,4.079615494450377,0.13108078643015553,0.13108078643015553,bajo,bajo
Colón,2014-08,2014,9.554167601235356,9.551034413567058,0.0031331876682987314,0.0031331876682987314,critico,critico
Comarca Emberá,2014-08,2014,0.0,0.5384236809942693,-0.5384236809942693,0.5384236809942693,bajo,bajo
Comarca Kuna Yala,2014-08,2014,3.3372025536854326,0.8314893739876412,2.5057131796977914,2.5057131796977914,bajo,bajo
Comarca Ngäbe Buglé,2014-08,2014,0.0,0.8166270644237525,-0.8166270644237525,0.8166270644237525,bajo,bajo
Darién,2014-08,2014,1.3472084286886308,1.9092011068180779,-0.5619926781294471,0.5619926781294471,bajo,bajo
Herrera,2014-08,2014,3.3172572120090407,3.2180807172187214,0.09917649479031931,0.09917649479031931,bajo,bajo
Los Santos,2014-08,2014,2.1863195927081622,1.8427634758239568,0.3435561168842054,0.3435561168842054,bajo,bajo
Panamá,2014-08,2014,5.369966168285496,6.635330339113024,-1.2653641708275272,1.2653641708275272,bajo,moderado
Panamá Oeste,2014-08,2014,4.40036532203598,4.285590323697622,0.11477499833835836,0.11477499833835836,bajo,bajo
Veraguas,2014-08,2014,3.2359823044058995,3.6306746920915716,-0.39469238768567205,0.39469238768567205,bajo,bajo
Bocas del Toro,2015-03,2015,7.755799316669663,7.865378226570303,-0.10957890990064012,0.10957890990064012,moderado,moderado
Chiriquí,2015-03,2015,3.713839151059804,3.815627076922846,-0.10178792586304208,0.10178792586304208,bajo,bajo
Coclé,2015-03,2015,3.288822285851909,3.158907975571161,0.12991431028074807,0.12991431028074807,bajo,bajo
Colón,2015-03,2015,8.594324486930944,8.577336057317794,0.016988429613149947,0.016988429613149947,critico,critico
Comarca Emberá,2015-03,2015,0.5139802631578948,0.011717207272655017,0.5022630558852398,0.5022630558852398,bajo,bajo
Comarca Kuna Yala,2015-03,2015,1.4479113878230652,1.4394428753150201,0.008468512508045034,0.008468512508045034,bajo,bajo
Comarca Ngäbe Buglé,2015-03,2015,0.2996372811859328,0.5857790690195825,-0.28614178783364974,0.28614178783364974,bajo,bajo
Darién,2015-03,2015,0.9378168300101386,0.8889239490304046,0.04889288097973399,0.04889288097973399,bajo,bajo
Herrera,2015-03,2015,2.8767820773930755,2.9647943857415537,-0.08801230834847829,0.08801230834847829,bajo,bajo
Los Santos,2015-03,2015,2.066448933510746,2.0987278253598265,-0.032278891849080615,0.032278891849080615,bajo,bajo
Panamá,2015-03,2015,5.995330648764843,6.080474705299869,-0.0851440565350261,0.0851440565350261,bajo,moderado
Panamá Oeste,2015-03,2015,6.111737134006012,5.509228072904685,0.6025090611013271,0.6025090611013271,moderado,bajo
Veraguas,2015-03,2015,3.880879839488742,4.038720419768206,-0.1578405802794638,0.1578405802794638,bajo,bajo
Bocas del Toro,2015-08,2015,8.170375168501952,8.03145134172775,0.13892382677420123,0.13892382677420123,critico,critico
Chiriquí,2015-08,2015,3.9514972207279895,4.164647633520773,-0.21315041279278368,0.21315041279278368,bajo,bajo
Coclé,2015-08,2015,3.470591305255467,3.286893915344583,0.18369738991088402,0.18369738991088402,bajo,bajo
Colón,2015-08,2015,10.397881540575872,10.258268755523432,0.13961278505244046,0.13961278505244046,critico,critico
Comarca Emberá,2015-08,2015,0.0,0.10622845226019617,-0.10622845226019617,0.10622845226019617,bajo,bajo
Comarca Kuna Yala,2015-08,2015,1.175827180749248,0.8606457348127803,0.3151814459364677,0.3151814459364677,bajo,bajo
Comarca Ngäbe Buglé,2015-08,2015,0.678361959245798,0.6281042063668383,0.05025775287895973,0.05025775287895973,bajo,bajo
Darién,2015-08,2015,2.2924074461409747,3.0498954652591257,-0.757488019118151,0.757488019118151,bajo,bajo
Herrera,2015-08,2015,2.954081724779257,3.0046859678161173,-0.050604243036860286,0.050604243036860286,bajo,bajo
Los Santos,2015-08,2015,1.6478853782242306,1.5117454757852151,0.13613990243901553,0.13613990243901553,bajo,bajo
Panamá,2015-08,2015,5.398679236786408,5.454886956215919,-0.056207719429511194,0.056207719429511194,bajo,bajo
Panamá Oeste,2015-08,2015,5.844064117052281,6.3312631111537065,-0.4871989941014254,0.4871989941014254,bajo,moderado
Veraguas,2015-08,2015,3.709055424716402,3.873975597439324,-0.16492017272292214,0.16492017272292214,bajo,bajo
Bocas del Toro,2016-03,2016,7.399999999999999,7.397877212833041,0.0021227871669573517,0.0021227871669573517,moderado,moderado
Chiriquí,2016-03,2016,5.0,4.832389936010624,0.16761006398937628,0.16761006398937628,bajo,bajo
Coclé,2016-03,2016,4.9,4.945117907205521,-0.04511790720552078,0.04511790720552078,bajo,bajo
Colón,2016-03,2016,8.799999999999999,9.211353040805509,-0.41135304080551016,0.41135304080551016,critico,critico
Comarca Emberá,2016-03,2016,0.0,1.1250907981871379,-1.1250907981871379,1.1250907981871379,bajo,bajo
Comarca Kuna Yala,2016-03,2016,0.4,1.2043382453252875,-0.8043382453252875,0.8043382453252875,bajo,bajo
Comarca Ngäbe Buglé,2016-03,2016,1.5,0.3305058780518779,1.169494121948122,1.169494121948122,bajo,bajo
Darién,2016-03,2016,2.3,2.500404170141404,-0.20040417014140433,0.20040417014140433,bajo,bajo
Herrera,2016-03,2016,3.7,3.8203682036182096,-0.12036820361820944,0.12036820361820944,bajo,bajo
Los Santos,2016-03,2016,1.7999999999999998,2.0002696663751602,-0.20026966637516042,0.20026966637516042,bajo,bajo
Panamá,2016-03,2016,6.2,5.709135335243855,0.49086466475614543,0.49086466475614543,moderado,bajo
Panamá Oeste,2016-03,2016,6.3,5.697996742678985,0.602003257321015,0.602003257321015,moderado,bajo
Veraguas,2016-03,2016,4.0,4.357015126617641,-0.35701512661764134,0.35701512661764134,bajo,bajo
Bocas del Toro,2016-08,2016,4.217725375902497,4.985997017613363,-0.7682716417108653,0.7682716417108653,bajo,bajo
Chiriquí,2016-08,2016,4.52791576396074,4.837151748827852,-0.30923598486711157,0.30923598486711157,bajo,bajo
Coclé,2016-08,2016,3.2178401817055544,3.4295417424050854,-0.21170156069953094,0.21170156069953094,bajo,bajo
Colón,2016-08,2016,9.350951067228111,9.602723385646833,-0.2517723184187215,0.2517723184187215,critico,critico
Comarca Emberá,2016-08,2016,0.4596644449551826,0.2639474591689517,0.19571698578623092,0.19571698578623092,bajo,bajo
Comarca Kuna Yala,2016-08,2016,0.3902710990312913,0.8187227016949739,-0.42845160266368254,0.42845160266368254,bajo,bajo
Comarca Ngäbe Buglé,2016-08,2016,0.4759949706191783,0.7334872749359511,-0.25749230431677284,0.25749230431677284,bajo,bajo
Darién,2016-08,2016,1.5173801966400866,3.0515696719762824,-1.5341894753361958,1.5341894753361958,bajo,bajo
Herrera,2016-08,2016,3.306350262438087,3.4822693995637426,-0.17591913712565566,0.17591913712565566,bajo,bajo
Los Santos,2016-08,2016,1.7885685381891756,1.7482741845985434,0.04029435359063216,0.04029435359063216,bajo,bajo
Panamá,2016-08,2016,6.701021690768943,7.680631033416995,-0.9796093426480521,0.9796093426480521,moderado,moderado
Panamá Oeste,2016-08,2016,6.5606132602862255,6.76467564937877,-0.20406238909254437,0.20406238909254437,moderado,moderado
Veraguas,2016-08,2016,2.80305515205473,3.0975230909998377,-0.2944679389451075,0.2944679389451075,bajo,bajo
Bocas del Toro,2017-03,2017,6.1,4.4349905492215305,1.6650094507784692,1.6650094507784692,moderado,bajo
Chiriquí,2017-03,2017,5.800000000000001,4.662419689693887,1.137580310306114,1.137580310306114,bajo,bajo
Coclé,2017-03,2017,4.9,2.9417027158891047,1.9582972841108957,1.9582972841108957,bajo,bajo
Colón,2017-03,2017,7.9,9.57511779142939,-1.6751177914293898,1.6751177914293898,moderado,critico
Comarca Emberá,2017-03,2017,0.7000000000000001,-0.07050253239836657,0.7705025323983666,0.7705025323983666,bajo,bajo
Comarca Kuna Yala,2017-03,2017,0.4,0.5459902688020342,-0.14599026880203414,0.14599026880203414,bajo,bajo
Comarca Ngäbe Buglé,2017-03,2017,0.8,0.27568707817834426,0.5243129218216558,0.5243129218216558,bajo,bajo
Darién,2017-03,2017,2.4,2.943218926571249,-0.543218926571249,0.543218926571249,bajo,bajo
Herrera,2017-03,2017,2.6,3.3841044425116786,-0.7841044425116785,0.7841044425116785,bajo,bajo
Los Santos,2017-03,2017,1.6,1.8274698575583979,-0.22746985755839777,0.22746985755839777,bajo,bajo
Panamá,2017-03,2017,6.3,7.885654302748102,-1.585654302748102,1.585654302748102,moderado,moderado
Panamá Oeste,2017-03,2017,6.2,6.9361492107865095,-0.7361492107865093,0.7361492107865093,moderado,moderado
Veraguas,2017-03,2017,4.3,2.8086982419856747,1.491301758014325,1.491301758014325,bajo,bajo
Bocas del Toro,2017-08,2017,7.186577939607005,7.016171332385215,0.17040660722179002,0.17040660722179002,moderado,moderado
Chiriquí,2017-08,2017,4.569874606761487,4.803841657492676,-0.23396705073118884,0.23396705073118884,bajo,bajo
Coclé,2017-08,2017,4.678249947665899,4.955736932279742,-0.27748698461384347,0.27748698461384347,bajo,bajo
Colón,2017-08,2017,9.59228613372481,9.989048667791248,-0.396762534066438,0.396762534066438,critico,critico
Comarca Emberá,2017-08,2017,0.4952947003467062,0.5043713238143521,-0.009076623467645928,0.009076623467645928,bajo,bajo
Comarca Kuna Yala,2017-08,2017,0.7580839930229437,0.47725859380974045,0.28082539921320326,0.28082539921320326,bajo,bajo
Comarca Ngäbe Buglé,2017-08,2017,0.1443224576052781,0.8178691371170577,-0.6735466795117796,0.6735466795117796,bajo,bajo
Darién,2017-08,2017,2.777450402671381,1.0589141059714375,1.7185362966999436,1.7185362966999436,bajo,bajo
Herrera,2017-08,2017,3.3741426358876025,3.3914808628389723,-0.017338226951369773,0.017338226951369773,bajo,bajo
Los Santos,2017-08,2017,1.9177901427346105,1.8327208644211703,0.08506927831344013,0.08506927831344013,bajo,bajo
Panamá,2017-08,2017,7.0734154788597055,7.077945210476093,-0.0045297316163877,0.0045297316163877,moderado,moderado
Panamá Oeste,2017-08,2017,7.756353925534352,7.556354157376788,0.19999976815756426,0.19999976815756426,moderado,moderado
Veraguas,2017-08,2017,3.63984492744007,3.7683992170185943,-0.1285542895785241,0.1285542895785241,bajo,bajo
Bocas del Toro,2018-08,2018,7.428854550521785,7.599767089217763,-0.170912538695978,0.170912538695978,moderado,moderado
Chiriquí,2018-08,2018,4.36206584370906,4.696789587382043,-0.3347237436729831,0.3347237436729831,bajo,bajo
Coclé,2018-08,2018,3.782716431779464,3.763381001187277,0.01933543059218712,0.01933543059218712,bajo,bajo
Colón,2018-08,2018,8.58619684350697,9.008777380997948,-0.4225805374909779,0.4225805374909779,critico,critico
Comarca Emberá,2018-08,2018,1.446987634832939,0.66689895077291,0.780088684060029,0.780088684060029,bajo,bajo
Comarca Kuna Yala,2018-08,2018,0.1699609719249653,0.477514904342244,-0.3075539324172787,0.3075539324172787,bajo,bajo
Comarca Ngäbe Buglé,2018-08,2018,0.7606539931311372,0.8330185672798383,-0.07236457414870101,0.07236457414870101,bajo,bajo
Darién,2018-08,2018,3.466299862448418,2.3374882667390926,1.1288115957093252,1.1288115957093252,bajo,bajo
Herrera,2018-08,2018,2.250255710876236,2.5379027444279645,-0.28764703355172827,0.28764703355172827,bajo,bajo
Los Santos,2018-08,2018,1.576581200090325,1.7622908189853335,-0.18570961889500848,0.18570961889500848,bajo,bajo
Panamá,2018-08,2018,7.32362488316943,6.776027760345488,0.5475971228239418,0.5475971228239418,moderado,moderado
Panamá Oeste,2018-08,2018,6.996993131401148,6.538588751447881,0.45840437995326777,0.45840437995326777,moderado,moderado
Veraguas,2018-08,2018,3.418888207496122,3.685441802500174,-0.26655359500405185,0.26655359500405185,bajo,bajo
Bocas del Toro,2019-08,2019,7.82697783737363,8.05351620418171,-0.2265383668080796,0.2265383668080796,moderado,critico
Chiriquí,2019-08,2019,6.462717424820677,6.194429316398962,0.26828810842171524,0.26828810842171524,moderado,moderado
Coclé,2019-08,2019,4.78094652194929,5.017617414167713,-0.23667089221842286,0.23667089221842286,bajo,bajo
Colón,2019-08,2019,12.122491125196904,11.946470196368036,0.17602092882886744,0.17602092882886744,critico,critico
Comarca Emberá,2019-08,2019,0.5156115726152966,1.0885760485463702,-0.5729644759310737,0.5729644759310737,bajo,bajo
Comarca Kuna Yala,2019-08,2019,0.5409985660278973,0.8931545286401188,-0.3521559626122215,0.3521559626122215,bajo,bajo
Comarca Ngäbe Buglé,2019-08,2019,0.8389373460283641,0.4810907466522303,0.35784659937613383,0.35784659937613383,bajo,bajo
Darién,2019-08,2019,3.3074695176457967,3.6704328730843767,-0.36296335543858005,0.36296335543858005,bajo,bajo
Herrera,2019-08,2019,2.050129645635264,1.8433306638911633,0.20679898174410072,0.20679898174410072,bajo,bajo
Los Santos,2019-08,2019,0.5731054041279344,0.7322953170085511,-0.15918991288061668,0.15918991288061668,bajo,bajo
Panamá,2019-08,2019,8.211151886756218,7.863439635908614,0.3477122508476036,0.3477122508476036,critico,moderado
Panamá Oeste,2019-08,2019,8.303128275722711,7.79938130213657,0.5037469735861411,0.5037469735861411,critico,moderado
Veraguas,2019-08,2019,4.838464632021091,4.886436182358087,-0.04797155033699596,0.04797155033699596,bajo,bajo
Bocas del Toro,2021-10,2021,9.966511357018057,10.223003209092985,-0.2564918520749284,0.2564918520749284,critico,critico
Chiriquí,2021-10,2021,6.73876963930073,6.754186914832324,-0.015417275531594221,0.015417275531594221,moderado,moderado
Coclé,2021-10,2021,5.905302358574216,5.871333360053989,0.03396899852022717,0.03396899852022717,bajo,bajo
Colón,2021-10,2021,12.588279124011924,12.567389909839555,0.02088921417236911,0.02088921417236911,critico,critico
Comarca Emberá,2021-10,2021,0.346860908775581,0.942025404033132,-0.595164495257551,0.595164495257551,bajo,bajo
Comarca Kuna Yala,2021-10,2021,2.027236149798824,0.7264636476727078,1.300772502126116,1.300772502126116,bajo,bajo
Comarca Ngäbe Buglé,2021-10,2021,0.9052676598474588,1.2788052286929434,-0.3735375688454846,0.3735375688454846,bajo,bajo
Darién,2021-10,2021,3.9870689655172415,4.055630119245347,-0.06856115372810523,0.06856115372810523,bajo,bajo
Herrera,2021-10,2021,6.445381725384561,5.5314106607502,0.9139710646343611,0.9139710646343611,moderado,bajo
Los Santos,2021-10,2021,2.8828098327074088,2.3821803177219367,0.500629514985472,0.500629514985472,bajo,bajo
Panamá,2021-10,2021,13.228184166043524,12.401075439274212,0.8271087267693122,0.8271087267693122,critico,critico
Panamá Oeste,2021-10,2021,18.623815794799,15.88348734357065,2.7403284512283506,2.7403284512283506,critico,critico
Veraguas,2021-10,2021,6.6556242907866325,6.851662690564351,-0.1960383997777182,0.1960383997777182,moderado,moderado
Bocas del Toro,2022-04,2022,8.753297888012428,8.555005515062419,0.198292372950009,0.198292372950009,critico,critico
Chiriquí,2022-04,2022,6.988178734208829,7.162850009901016,-0.17467127569218643,0.17467127569218643,moderado,moderado
Coclé,2022-04,2022,5.480733125987432,5.106797404142086,0.3739357218453456,0.3739357218453456,bajo,bajo
Colón,2022-04,2022,12.0,12.330317952888942,-0.33031795288894195,0.33031795288894195,critico,critico
Comarca Emberá,2022-04,2022,0.3598416696653472,1.1111890253365595,-0.7513473556712122,0.7513473556712122,bajo,bajo
Comarca Kuna Yala,2022-04,2022,0.421792618629174,1.5091212490845138,-1.0873286304553398,1.0873286304553398,bajo,bajo
Comarca Ngäbe Buglé,2022-04,2022,1.4100473837061192,1.1035330839084936,0.30651429979762557,0.30651429979762557,bajo,bajo
Darién,2022-04,2022,3.4183164791340266,2.9255850714703424,0.4927314076636842,0.4927314076636842,bajo,bajo
Herrera,2022-04,2022,4.875630857966835,4.741123130982975,0.13450772698385993,0.13450772698385993,bajo,bajo
Los Santos,2022-04,2022,1.931827938524942,1.7680387764986967,0.16378916202624527,0.16378916202624527,bajo,bajo
Panamá,2022-04,2022,12.509613527314269,10.87848407421545,1.6311294530988185,1.6311294530988185,critico,critico
Panamá Oeste,2022-04,2022,12.909485990514302,12.098246767877463,0.8112392226368392,0.8112392226368392,critico,critico
Veraguas,2022-04,2022,5.027247196235609,5.933771087532268,-0.9065238912966587,0.9065238912966587,bajo,bajo
Bocas del Toro,2023-08,2023,6.872971004653575,6.959085279791672,-0.08611427513809655,0.08611427513809655,moderado,moderado
Chiriquí,2023-08,2023,6.315188345832255,6.184110393424433,0.13107795240782227,0.13107795240782227,moderado,moderado
Coclé,2023-08,2023,3.9963179059128064,3.5552034045526724,0.4411145013601341,0.4411145013601341,bajo,bajo
Colón,2023-08,2023,10.404363120018072,10.74631088862121,-0.3419477686031378,0.3419477686031378,critico,critico
Comarca Emberá,2023-08,2023,0.88724584103512,1.1816229359545738,-0.29437709491945374,0.29437709491945374,bajo,bajo
Comarca Kuna Yala,2023-08,2023,0.0,1.915240450596753,-1.915240450596753,1.915240450596753,bajo,bajo
Comarca Ngäbe Buglé,2023-08,2023,2.291794056499939,2.1661493772033893,0.12564467929654954,0.12564467929654954,bajo,bajo
Darién,2023-08,2023,1.96237602795327,0.2865800774196181,1.675795950533652,1.675795950533652,bajo,bajo
Herrera,2023-08,2023,2.1679537025424187,2.66783180561608,-0.49987810307366143,0.49987810307366143,bajo,bajo
Los Santos,2023-08,2023,2.470720720720721,2.736606454228726,-0.26588573350800493,0.26588573350800493,bajo,bajo
Panamá,2023-08,2023,7.814250121332093,7.646369892547848,0.16788022878424513,0.16788022878424513,moderado,moderado
Panamá Oeste,2023-08,2023,11.97854754313266,12.511813281959338,-0.5332657388266782,0.5332657388266782,critico,critico
Veraguas,2023-08,2023,3.9646199959544695,4.432152441098355,-0.46753244514388514,0.46753244514388514,bajo,bajo
Bocas del Toro,2024-10,2024,6.695662744992098,7.051154660037153,-0.3554919150450555,0.3554919150450555,moderado,moderado
Chiriquí,2024-10,2024,9.009421430177188,8.954931271757605,0.05449015841958271,0.05449015841958271,critico,critico
Coclé,2024-10,2024,5.778835175629389,5.408957335213048,0.36987784041634164,0.36987784041634164,bajo,bajo
Colón,2024-10,2024,10.329832864960805,10.739566684451605,-0.4097338194907998,0.4097338194907998,critico,critico
Comarca Emberá,2024-10,2024,2.924329213144408,1.6802908926800715,1.2440383204643366,1.2440383204643366,bajo,bajo
Comarca Kuna Yala,2024-10,2024,2.542764678687009,1.7330473595798481,0.8097173191071607,0.8097173191071607,bajo,bajo
Comarca Ngäbe Buglé,2024-10,2024,2.408296283956145,1.6946050544868472,0.7136912294692976,0.7136912294692976,bajo,bajo
Darién,2024-10,2024,4.8163351971123225,4.519329316634903,0.2970058804774194,0.2970058804774194,bajo,bajo
Herrera,2024-10,2024,3.277279404869815,3.0467708892283234,0.23050851564149166,0.23050851564149166,bajo,bajo
Los Santos,2024-10,2024,2.700537193845033,3.408556417471732,-0.7080192236266991,0.7080192236266991,bajo,bajo
Panamá,2024-10,2024,12.44953618257293,11.914242043514175,0.5352941390587542,0.5352941390587542,critico,critico
Panamá Oeste,2024-10,2024,11.16554863440345,10.561774162985273,0.603774471418177,0.603774471418177,critico,critico
Veraguas,2024-10,2024,7.11190474357889,7.427419061886077,-0.3155143183071871,0.3155143183071871,moderado,moderado
